image_id,predicted_label
0,00
1,35
2,59
3,82
4,60
5,66
6,82
7,69
8,60
9,66
10,91
11,60
12,64
13,66
14,69
15,30
16,35
17,64
18,66
19,32
20,35
21,10
22,35
23,35
24,23
25,57
26,32
27,92
28,82
29,71
30,59
31,91
32,10
33,71
34,91
35,35
36,60
37,60
38,32
39,54
40,91
41,35
42,23
43,35
44,69
45,59
46,32
47,91
48,95
49,10
50,71
51,82
52,35
53,48
54,48
55,92
56,66
57,32
58,92
59,30
60,48
61,64
62,69
63,82
64,00
65,60
66,60
67,10
68,82
69,60
70,64
71,32
72,59
73,95
74,69
75,93
76,57
77,54
78,54
79,82
80,54
81,92
82,91
83,54
84,00
85,10
86,69
87,69
88,92
89,54
90,10
91,69
92,71
93,32
94,32
95,30
96,59
97,48
98,54
99,95
100,66
101,60
102,92
103,32
104,82
105,23
106,91
107,64
108,92
109,71
110,57
111,91
112,93
113,71
114,48
115,00
116,48
117,00
118,00
119,10
120,32
121,82
122,91
123,54
124,57
125,69
126,91
127,91
128,60
129,23
130,93
131,60
132,30
133,59
134,95
135,30
136,64
137,82
138,59
139,00
140,69
141,64
142,92
143,10
144,48
145,82
146,71
147,66
148,91
149,66
150,35
151,48
152,60
153,30
154,35
155,54
156,35
157,95
158,54
159,32
160,71
161,92
162,71
163,91
164,69
165,35
166,00
167,59
168,64
169,32
170,66
171,64
172,82
173,54
174,48
175,66
176,59
177,00
178,93
179,48
180,57
181,71
182,91
183,32
184,35
185,69
186,59
187,69
188,23
189,54
190,48
191,64
192,32
193,00
194,69
195,23
196,00
197,00
198,93
199,00
200,64
201,35
202,32
203,95
204,66
205,59
206,54
207,10
208,35
209,57
210,57
211,23
212,00
213,91
214,59
215,59
216,92
217,59
218,32
219,93
220,71
221,59
222,60
223,64
224,60
225,48
226,71
227,91
228,71
229,71
230,95
231,57
232,59
233,95
234,64
235,93
236,57
237,00
238,54
239,00
240,30
241,95
242,66
243,69
244,71
245,93
246,91
247,91
248,95
249,60
250,69
251,95
252,32
253,82
254,82
255,60
256,69
257,59
258,82
259,57
260,95
261,54
262,82
263,59
264,71
265,64
266,35
267,91
268,82
269,59
270,95
271,91
272,48
273,10
274,10
275,91
276,92
277,54
278,64
279,10
280,91
281,59
282,59
283,64
284,35
285,59
286,57
287,59
288,32
289,57
290,54
291,54
292,71
293,92
294,35
295,48
296,48
297,64
298,66
299,60
300,48
301,35
302,60
303,69
304,48
305,95
306,93
307,57
308,66
309,48
310,35
311,32
312,93
313,48
314,60
315,91
316,91
317,54
318,93
319,95
320,48
321,71
322,23
323,69
324,59
325,82
326,95
327,32
328,95
329,35
330,91
331,66
332,35
333,10
334,95
335,69
336,60
337,32
338,92
339,82
340,71
341,69
342,32
343,48
344,92
345,48
346,91
347,57
348,91
349,54
350,48
351,95
352,54
353,82
354,66
355,23
356,59
357,30
358,71
359,00
360,48
361,30
362,00
363,54
364,54
365,35
366,71
367,95
368,95
369,71
370,69
371,57
372,71
373,93
374,35
375,54
376,54
377,10
378,35
379,57
380,59
381,10
382,59
383,95
384,93
385,59
386,82
387,57
388,54
389,10
390,66
391,71
392,54
393,35
394,59
395,48
396,00
397,66
398,95
399,35
400,10
401,10
402,32
403,30
404,64
405,57
406,59
407,91
408,71
409,10
410,57
411,35
412,00
413,23
414,32
415,91
416,35
417,82
418,30
419,82
420,69
421,93
422,64
423,23
424,71
425,92
426,69
427,95
428,64
429,35
430,91
431,82
432,71
433,82
434,66
435,66
436,92
437,32
438,48
439,10
440,54
441,69
442,64
443,30
444,69
445,92
446,54
447,35
448,64
449,64
450,92
451,23
452,59
453,48
454,35
455,66
456,32
457,35
458,23
459,57
460,91
461,91
462,95
463,32
464,00
465,92
466,10
467,57
468,10
469,71
470,60
471,30
472,35
473,82
474,00
475,30
476,54
477,48
478,32
479,71
480,54
481,54
482,23
483,64
484,95
485,54
486,91
487,93
488,48
489,48
490,32
491,69
492,66
493,82
494,00
495,64
496,48
497,32
498,66
499,48
500,69
501,95
502,23
503,64
504,95
505,32
506,95
507,71
508,32
509,10
510,60
511,59
512,35
513,66
514,48
515,54
516,48
517,54
518,92
519,69
520,82
521,69
522,82
523,64
524,69
525,71
526,54
527,00
528,95
529,35
530,32
531,71
532,57
533,71
534,57
535,91
536,23
537,54
538,57
539,23
540,66
541,00
542,60
543,91
544,30
545,32
546,32
547,71
548,57
549,10
550,35
551,57
552,60
553,93
554,91
555,71
556,54
557,64
558,30
559,57
560,54
561,32
562,95
563,92
564,54
565,32
566,92
567,92
568,82
569,66
570,95
571,60
572,95
573,60
574,32
575,82
576,59
577,10
578,60
579,64
580,93
581,64
582,00
583,10
584,82
585,69
586,64
587,00
588,23
589,10
590,95
591,64
592,54
593,60
594,69
595,10
596,64
597,54
598,30
599,91
600,00
601,95
602,10
603,69
604,10
605,32
606,54
607,71
608,71
609,10
610,30
611,35
612,10
613,66
614,69
615,32
616,91
617,59
618,69
619,54
620,30
621,71
622,35
623,95
624,32
625,23
626,64
627,59
628,48
629,71
630,10
631,00
632,32
633,48
634,00
635,91
636,10
637,93
638,23
639,95
640,66
641,35
642,82
643,71
644,32
645,32
646,64
647,48
648,64
649,32
650,54
651,10
652,71
653,64
654,30
655,69
656,71
657,64
658,23
659,48
660,91
661,60
662,10
663,71
664,60
665,95
666,35
667,59
668,71
669,60
670,23
671,95
672,57
673,00
674,82
675,57
676,69
677,30
678,32
679,59
680,00
681,00
682,54
683,66
684,92
685,57
686,59
687,71
688,00
689,93
690,66
691,30
692,60
693,95
694,54
695,10
696,23
697,48
698,71
699,92
700,64
701,32
702,71
703,23
704,32
705,32
706,82
707,92
708,10
709,35
710,64
711,10
712,54
713,54
714,91
715,35
716,30
717,35
718,30
719,82
720,92
721,00
722,35
723,64
724,69
725,54
726,91
727,93
728,95
729,32
730,60
731,95
732,59
733,00
734,82
735,57
736,00
737,00
738,66
739,57
740,32
741,95
742,95
743,64
744,48
745,91
746,35
747,71
748,93
749,54
750,92
751,54
752,64
753,71
754,64
755,71
756,32
757,60
758,60
759,32
760,23
761,54
762,92
763,91
764,00
765,71
766,32
767,69
768,54
769,59
770,71
771,91
772,32
773,54
774,95
775,35
776,91
777,82
778,71
779,64
780,32
781,82
782,00
783,59
784,92
785,71
786,60
787,10
788,82
789,69
790,35
791,71
792,93
793,59
794,23
795,35
796,35
797,32
798,00
799,60
800,23
801,69
802,95
803,60
804,60
805,32
806,57
807,95
808,91
809,48
810,71
811,30
812,71
813,71
814,91
815,66
816,54
817,54
818,59
819,32
820,60
821,00
822,66
823,69
824,93
825,30
826,57
827,71
828,32
829,71
830,35
831,64
832,60
833,60
834,69
835,23
836,82
837,69
838,69
839,60
840,60
841,71
842,91
843,92
844,35
845,57
846,69
847,64
848,35
849,71
850,91
851,82
852,48
853,92
854,91
855,66
856,32
857,00
858,71
859,57
860,92
861,95
862,95
863,64
864,82
865,69
866,59
867,91
868,35
869,54
870,32
871,32
872,91
873,57
874,35
875,23
876,64
877,35
878,00
879,71
880,60
881,69
882,95
883,71
884,92
885,95
886,69
887,30
888,95
889,60
890,60
891,00
892,82
893,92
894,71
895,48
896,60
897,32
898,30
899,48
900,59
901,69
902,71
903,82
904,35
905,35
906,57
907,00
908,00
909,93
910,57
911,54
912,71
913,35
914,00
915,57
916,71
917,64
918,82
919,57
920,48
921,64
922,95
923,66
924,00
925,92
926,82
927,64
928,48
929,93
930,95
931,54
932,91
933,71
934,60
935,32
936,00
937,95
938,71
939,60
940,32
941,54
942,48
943,32
944,92
945,95
946,91
947,71
948,32
949,71
950,32
951,59
952,69
953,57
954,32
955,69
956,48
957,00
958,91
959,32
960,64
961,95
962,32
963,35
964,82
965,69
966,92
967,32
968,92
969,71
970,32
971,82
972,60
973,66
974,92
975,32
976,64
977,54
978,91
979,32
980,23
981,59
982,92
983,91
984,69
985,10
986,71
987,60
988,23
989,71
990,71
991,91
992,32
993,54
994,91
995,23
996,54
997,82
998,35
999,66
1000,64
1001,48
1002,54
1003,93
1004,35
1005,57
1006,35
1007,00
1008,71
1009,64
1010,71
1011,95
1012,71
1013,71
1014,48
1015,60
1016,71
1017,32
1018,59
1019,32
1020,00
1021,91
1022,71
1023,23
1024,64
1025,69
1026,69
1027,64
1028,00
1029,35
1030,71
1031,95
1032,23
1033,23
1034,00
1035,71
1036,82
1037,92
1038,30
1039,95
1040,60
1041,35
1042,82
1043,71
1044,57
1045,57
1046,93
1047,71
1048,32
1049,95
1050,00
1051,92
1052,59
1053,32
1054,32
1055,95
1056,92
1057,69
1058,35
1059,32
1060,48
1061,91
1062,23
1063,48
1064,35
1065,95
1066,60
1067,48
1068,95
1069,59
1070,35
1071,54
1072,59
1073,60
1074,23
1075,35
1076,23
1077,35
1078,60
1079,93
1080,91
1081,54
1082,64
1083,00
1084,32
1085,66
1086,35
1087,82
1088,32
1089,71
1090,95
1091,93
1092,00
1093,60
1094,91
1095,10
1096,48
1097,66
1098,48
1099,30
1100,57
1101,64
1102,48
1103,00
1104,92
1105,82
1106,64
1107,10
1108,60
1109,23
1110,10
1111,93
1112,30
1113,71
1114,92
1115,57
1116,30
1117,35
1118,92
1119,95
1120,57
1121,60
1122,69
1123,35
1124,64
1125,71
1126,69
1127,69
1128,59
1129,93
1130,48
1131,71
1132,71
1133,60
1134,92
1135,69
1136,10
1137,91
1138,23
1139,69
1140,92
1141,57
1142,82
1143,10
1144,71
1145,64
1146,92
1147,91
1148,10
1149,30
1150,71
1151,10
1152,60
1153,59
1154,91
1155,30
1156,64
1157,10
1158,48
1159,30
1160,71
1161,91
1162,64
1163,71
1164,60
1165,71
1166,66
1167,64
1168,69
1169,57
1170,60
1171,91
1172,59
1173,69
1174,64
1175,32
1176,60
1177,48
1178,69
1179,95
1180,57
1181,92
1182,32
1183,54
1184,57
1185,91
1186,64
1187,32
1188,57
1189,32
1190,64
1191,66
1192,35
1193,48
1194,91
1195,23
1196,54
1197,23
1198,57
1199,69
1200,10
1201,10
1202,00
1203,32
1204,95
1205,95
1206,60
1207,64
1208,54
1209,57
1210,95
1211,35
1212,64
1213,64
1214,59
1215,93
1216,82
1217,32
1218,54
1219,69
1220,71
1221,95
1222,66
1223,00
1224,54
1225,00
1226,71
1227,60
1228,54
1229,95
1230,10
1231,60
1232,69
1233,60
1234,23
1235,71
1236,64
1237,54
1238,00
1239,91
1240,10
1241,00
1242,54
1243,93
1244,92
1245,82
1246,10
1247,10
1248,69
1249,60
1250,00
1251,71
1252,54
1253,10
1254,71
1255,10
1256,00
1257,57
1258,35
1259,69
1260,69
1261,35
1262,71
1263,92
1264,32
1265,30
1266,82
1267,32
1268,91
1269,54
1270,32
1271,82
1272,92
1273,35
1274,00
1275,71
1276,91
1277,60
1278,32
1279,95
1280,91
1281,64
1282,93
1283,64
1284,00
1285,10
1286,71
1287,64
1288,64
1289,71
1290,00
1291,48
1292,64
1293,64
1294,30
1295,59
1296,32
1297,32
1298,23
1299,30
1300,35
1301,35
1302,95
1303,23
1304,35
1305,82
1306,10
1307,82
1308,10
1309,92
1310,93
1311,64
1312,92
1313,64
1314,92
1315,66
1316,00
1317,91
1318,91
1319,48
1320,59
1321,32
1322,54
1323,32
1324,60
1325,60
1326,00
1327,69
1328,69
1329,57
1330,54
1331,30
1332,32
1333,71
1334,69
1335,64
1336,69
1337,59
1338,64
1339,59
1340,69
1341,10
1342,64
1343,10
1344,54
1345,66
1346,32
1347,60
1348,91
1349,92
1350,23
1351,59
1352,91
1353,48
1354,91
1355,59
1356,32
1357,69
1358,71
1359,92
1360,91
1361,69
1362,64
1363,48
1364,93
1365,71
1366,23
1367,71
1368,54
1369,64
1370,69
1371,00
1372,48
1373,69
1374,10
1375,00
1376,66
1377,30
1378,60
1379,60
1380,23
1381,32
1382,32
1383,71
1384,00
1385,48
1386,35
1387,71
1388,71
1389,35
1390,66
1391,32
1392,32
1393,54
1394,10
1395,64
1396,91
1397,91
1398,35
1399,71
1400,54
1401,00
1402,69
1403,91
1404,32
1405,48
1406,66
1407,00
1408,59
1409,93
1410,69
1411,57
1412,69
1413,48
1414,71
1415,32
1416,71
1417,60
1418,59
1419,91
1420,32
1421,59
1422,64
1423,92
1424,60
1425,93
1426,82
1427,93
1428,71
1429,23
1430,35
1431,35
1432,91
1433,35
1434,00
1435,30
1436,60
1437,95
1438,54
1439,57
1440,48
1441,66
1442,59
1443,59
1444,66
1445,91
1446,69
1447,66
1448,30
1449,32
1450,69
1451,48
1452,64
1453,57
1454,69
1455,95
1456,64
1457,00
1458,64
1459,92
1460,54
1461,54
1462,57
1463,71
1464,64
1465,30
1466,60
1467,93
1468,60
1469,54
1470,57
1471,60
1472,00
1473,30
1474,59
1475,69
1476,30
1477,57
1478,91
1479,92
1480,64
1481,82
1482,71
1483,91
1484,59
1485,00
1486,69
1487,60
1488,92
1489,32
1490,91
1491,91
1492,59
1493,93
1494,91
1495,30
1496,82
1497,71
1498,59
1499,71
1500,95
1501,95
1502,10
1503,93
1504,54
1505,82
1506,91
1507,35
1508,91
1509,82
1510,71
1511,64
1512,32
1513,32
1514,48
1515,57
1516,32
1517,92
1518,69
1519,69
1520,95
1521,82
1522,59
1523,71
1524,35
1525,32
1526,93
1527,57
1528,71
1529,91
1530,69
1531,23
1532,54
1533,71
1534,30
1535,66
1536,57
1537,48
1538,32
1539,54
1540,92
1541,92
1542,66
1543,35
1544,64
1545,57
1546,66
1547,91
1548,32
1549,66
1550,30
1551,23
1552,91
1553,71
1554,00
1555,54
1556,91
1557,35
1558,54
1559,10
1560,71
1561,71
1562,69
1563,23
1564,59
1565,71
1566,54
1567,30
1568,54
1569,93
1570,66
1571,48
1572,10
1573,91
1574,71
1575,91
1576,35
1577,32
1578,69
1579,71
1580,64
1581,92
1582,35
1583,23
1584,00
1585,91
1586,93
1587,71
1588,23
1589,91
1590,93
1591,32
1592,91
1593,23
1594,32
1595,91
1596,71
1597,35
1598,48
1599,32
1600,82
1601,91
1602,69
1603,91
1604,00
1605,66
1606,35
1607,30
1608,95
1609,57
1610,64
1611,54
1612,59
1613,32
1614,69
1615,00
1616,92
1617,59
1618,71
1619,71
1620,64
1621,64
1622,32
1623,92
1624,23
1625,00
1626,91
1627,32
1628,69
1629,95
1630,00
1631,59
1632,23
1633,71
1634,00
1635,48
1636,60
1637,95
1638,95
1639,59
1640,00
1641,71
1642,91
1643,57
1644,91
1645,32
1646,69
1647,91
1648,82
1649,82
1650,91
1651,66
1652,91
1653,30
1654,93
1655,92
1656,48
1657,95
1658,57
1659,95
1660,69
1661,69
1662,71
1663,54
1664,00
1665,64
1666,92
1667,59
1668,32
1669,57
1670,57
1671,32
1672,35
1673,35
1674,60
1675,60
1676,91
1677,95
1678,00
1679,82
1680,32
1681,71
1682,69
1683,64
1684,66
1685,66
1686,30
1687,91
1688,32
1689,35
1690,54
1691,71
1692,66
1693,92
1694,59
1695,59
1696,93
1697,57
1698,92
1699,59
1700,10
1701,54
1702,71
1703,54
1704,95
1705,48
1706,91
1707,54
1708,92
1709,59
1710,92
1711,66
1712,54
1713,59
1714,57
1715,35
1716,10
1717,93
1718,48
1719,59
1720,82
1721,35
1722,00
1723,64
1724,91
1725,71
1726,82
1727,93
1728,35
1729,69
1730,59
1731,48
1732,93
1733,32
1734,71
1735,48
1736,10
1737,48
1738,92
1739,32
1740,71
1741,64
1742,54
1743,66
1744,91
1745,71
1746,10
1747,91
1748,64
1749,69
1750,64
1751,95
1752,54
1753,92
1754,69
1755,10
1756,92
1757,64
1758,30
1759,23
1760,69
1761,71
1762,32
1763,59
1764,64
1765,30
1766,00
1767,30
1768,66
1769,66
1770,92
1771,91
1772,54
1773,92
1774,92
1775,64
1776,48
1777,71
1778,00
1779,66
1780,32
1781,91
1782,57
1783,59
1784,82
1785,59
1786,10
1787,66
1788,00
1789,71
1790,00
1791,35
1792,32
1793,93
1794,69
1795,71
1796,71
1797,59
1798,71
1799,57
1800,60
1801,91
1802,48
1803,59
1804,59
1805,48
1806,60
1807,30
1808,71
1809,23
1810,35
1811,95
1812,32
1813,00
1814,66
1815,95
1816,48
1817,10
1818,91
1819,71
1820,69
1821,32
1822,59
1823,91
1824,35
1825,32
1826,64
1827,64
1828,57
1829,91
1830,92
1831,82
1832,92
1833,00
1834,23
1835,69
1836,91
1837,32
1838,35
1839,82
1840,32
1841,71
1842,00
1843,64
1844,69
1845,60
1846,95
1847,71
1848,00
1849,30
1850,64
1851,10
1852,71
1853,66
1854,32
1855,92
1856,59
1857,91
1858,00
1859,60
1860,23
1861,59
1862,91
1863,35
1864,64
1865,00
1866,66
1867,95
1868,32
1869,91
1870,95
1871,57
1872,95
1873,91
1874,00
1875,92
1876,60
1877,48
1878,91
1879,30
1880,60
1881,71
1882,93
1883,30
1884,91
1885,35
1886,23
1887,95
1888,23
1889,91
1890,32
1891,91
1892,93
1893,23
1894,10
1895,23
1896,60
1897,66
1898,48
1899,48
1900,71
1901,32
1902,95
1903,60
1904,95
1905,30
1906,64
1907,64
1908,35
1909,69
1910,71
1911,91
1912,59
1913,92
1914,57
1915,57
1916,82
1917,59
1918,71
1919,32
1920,91
1921,23
1922,95
1923,57
1924,69
1925,69
1926,35
1927,95
1928,95
1929,59
1930,95
1931,10
1932,71
1933,23
1934,30
1935,00
1936,92
1937,48
1938,48
1939,91
1940,48
1941,82
1942,95
1943,91
1944,82
1945,64
1946,57
1947,64
1948,35
1949,82
1950,93
1951,91
1952,57
1953,10
1954,60
1955,59
1956,57
1957,32
1958,10
1959,92
1960,66
1961,54
1962,00
1963,93
1964,71
1965,66
1966,00
1967,54
1968,57
1969,60
1970,00
1971,60
1972,23
1973,92
1974,32
1975,30
1976,54
1977,82
1978,30
1979,64
1980,54
1981,92
1982,35
1983,32
1984,35
1985,60
1986,59
1987,00
1988,91
1989,30
1990,64
1991,95
1992,32
1993,71
1994,00
1995,82
1996,54
1997,60
1998,92
1999,64
